nohup: ignoring input
Using cache found in /mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main
2022-05-27 10:58:32 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-05-27 10:58:32 | INFO | fairseq.file_utils | loading archive file http://dl.fbaipublicfiles.com/fairseq/models/xlmr.large.tar.gz from cache at /mounts/Users/student/ayyoob/.cache/torch/pytorch_fairseq/3f864e15bb396f062dd37494309dbc4238416edd1f8ef293df18b1424813f2fe.cf46c7deb6b9eaa3e47c17b9fc181669c52bc639c165fbc69166a61487662ac9
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/compose.py:19: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  message="hydra.experimental.compose() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/core/default_element.py:126: UserWarning: In 'config': Usage of deprecated keyword in package header '# @package _group_'.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/changes_to_package_header for more information
  See {url} for more information"""
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/checkpoint_utils.py:421: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  state = load_checkpoint_to_cpu(filename, arg_overrides)
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/compose.py:54: UserWarning: 
The strict flag in the compose API is deprecated and will be removed in the next version of Hydra.
See https://hydra.cc/docs/upgrades/0.11_to_1.0/strict_mode_flag_deprecated for more info.
  """
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/models/roberta/model_xlmr.py:44: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  **kwargs,
2022-05-27 10:58:35 | INFO | fairseq.tasks.multilingual_masked_lm | dictionary: 250001 types
  2%|▏         | 8069/450888 [2:30:53<119:00:09,  1.03it/s]
  2%|▏         | 8070/450888 [2:30:54<122:20:34,  1.01it/s]
  2%|▏         | 8071/450888 [2:30:55<125:37:33,  1.02s/it]
  2%|▏         | 8072/450888 [2:30:56<117:37:00,  1.05it/s]
  2%|▏         | 8073/450888 [2:30:57<120:22:21,  1.02it/s]
  2%|▏         | 8074/450888 [2:30:58<113:16:40,  1.09it/s]
  2%|▏         | 8075/450888 [2:30:59<109:28:13,  1.12it/s]
  2%|▏         | 8076/450888 [2:31:00<107:12:29,  1.15it/s]
  2%|▏         | 8077/450888 [2:31:01<104:36:32,  1.18it/s]
  2%|▏         | 8078/450888 [2:31:01<102:25:24,  1.20it/s]
  2%|▏         | 8079/450888 [2:31:02<101:43:08,  1.21it/s]
  2%|▏         | 8080/450888 [2:31:03<100:50:49,  1.22it/s]
  2%|▏         | 8081/450888 [2:31:04<101:23:38,  1.21it/s]
  2%|▏         | 8082/450888 [2:31:05<100:51:05,  1.22it/s]
  2%|▏         | 8083/450888 [2:31:05<100:20:41,  1.23it/s]
  2%|▏         | 8084/450888 [2:31:06<99:33:19,  1.24it/s] 
  2%|▏         | 8085/450888 [2:31:07<109:59:19,  1.12it/s]
  2%|▏         | 8086/450888 [2:31:08<106:58:46,  1.15it/s]
  2%|▏         | 8087/450888 [2:31:09<104:31:29,  1.18it/s]
  2%|▏         | 8088/450888 [2:31:10<111:45:26,  1.10it/s]
  2%|▏         | 8089/450888 [2:31:11<111:24:55,  1.10it/s]
  2%|▏         | 8090/450888 [2:31:12<106:42:15,  1.15it/s]
  2%|▏         | 8091/450888 [2:31:13<113:32:04,  1.08it/s]
  2%|▏         | 8092/450888 [2:31:13<109:18:43,  1.13it/s]
  2%|▏         | 8093/450888 [2:31:15<114:37:54,  1.07it/s]
  2%|▏         | 8094/450888 [2:31:16<118:58:49,  1.03it/s]
  2%|▏         | 8095/450888 [2:31:16<114:36:32,  1.07it/s]
  2%|▏         | 8096/450888 [2:31:17<111:02:27,  1.11it/s]
  2%|▏         | 8097/450888 [2:31:18<116:07:41,  1.06it/s]
  2%|▏         | 8098/450888 [2:31:19<111:54:48,  1.10it/s]
  2%|▏         | 8099/450888 [2:31:20<117:26:58,  1.05it/s]
  2%|▏         | 8100/450888 [2:31:21<114:15:55,  1.08it/s]
  2%|▏         | 8101/450888 [2:31:22<110:39:48,  1.11it/s]
  2%|▏         | 8102/450888 [2:31:23<107:19:22,  1.15it/s]
  2%|▏         | 8103/450888 [2:31:24<112:11:13,  1.10it/s]
  2%|▏         | 8104/450888 [2:31:25<109:58:39,  1.12it/s]
  2%|▏         | 8105/450888 [2:31:26<120:09:55,  1.02it/s]
  2%|▏         | 8106/450888 [2:31:27<117:38:10,  1.05it/s]
  2%|▏         | 8107/450888 [2:31:28<123:06:56,  1.00s/it]
  2%|▏         | 8108/450888 [2:31:29<124:56:02,  1.02s/it]
  2%|▏         | 8109/450888 [2:31:30<115:40:11,  1.06it/s]
  2%|▏         | 8110/450888 [2:31:30<109:59:15,  1.12it/s]
  2%|▏         | 8111/450888 [2:31:31<115:58:36,  1.06it/s]
  2%|▏         | 8112/450888 [2:31:32<111:19:58,  1.10it/s]
  2%|▏         | 8113/450888 [2:31:33<108:15:21,  1.14it/s]
  2%|▏         | 8114/450888 [2:31:34<114:15:33,  1.08it/s]
  2%|▏         | 8115/450888 [2:31:35<118:30:54,  1.04it/s]
  2%|▏         | 8116/450888 [2:31:36<112:00:15,  1.10it/s]
  2%|▏         | 8117/450888 [2:31:37<117:31:29,  1.05it/s]
  2%|▏         | 8118/450888 [2:31:38<111:00:36,  1.11it/s]
  2%|▏         | 8119/450888 [2:31:39<107:47:53,  1.14it/s]
  2%|▏         | 8120/450888 [2:31:39<107:38:03,  1.14it/s]
  2%|▏         | 8121/450888 [2:31:40<105:29:50,  1.17it/s]
  2%|▏         | 8122/450888 [2:31:41<103:39:22,  1.19it/s]
  2%|▏         | 8123/450888 [2:31:42<99:33:51,  1.24it/s] 
  2%|▏         | 8124/450888 [2:31:43<99:32:26,  1.24it/s]
  2%|▏         | 8125/450888 [2:31:43<99:31:14,  1.24it/s]
  2%|▏         | 8126/450888 [2:31:44<98:31:58,  1.25it/s]
  2%|▏         | 8127/450888 [2:31:45<99:46:49,  1.23it/s]
  2%|▏         | 8128/450888 [2:31:46<109:43:00,  1.12it/s]
  2%|▏         | 8129/450888 [2:31:47<106:53:16,  1.15it/s]
  2%|▏         | 8130/450888 [2:31:48<109:14:10,  1.13it/s]
  2%|▏         | 8131/450888 [2:31:49<107:31:41,  1.14it/s]
  2%|▏         | 8132/450888 [2:31:50<106:09:58,  1.16it/s]
  2%|▏         | 8133/450888 [2:31:50<107:23:38,  1.15it/s]
  2%|▏         | 8134/450888 [2:31:52<116:11:45,  1.06it/s]
  2%|▏         | 8135/450888 [2:31:52<112:35:12,  1.09it/s]
  2%|▏         | 8136/450888 [2:31:53<109:04:45,  1.13it/s]
  2%|▏         | 8137/450888 [2:31:54<118:35:28,  1.04it/s]
  2%|▏         | 8138/450888 [2:31:55<113:52:46,  1.08it/s]
  2%|▏         | 8139/450888 [2:31:56<110:06:30,  1.12it/s]
  2%|▏         | 8140/450888 [2:31:57<118:31:33,  1.04it/s]
  2%|▏         | 8141/450888 [2:31:58<112:54:16,  1.09it/s]
  2%|▏         | 8142/450888 [2:31:59<108:39:15,  1.13it/s]
  2%|▏         | 8143/450888 [2:32:00<106:15:15,  1.16it/s]
  2%|▏         | 8144/450888 [2:32:01<115:41:05,  1.06it/s]
  2%|▏         | 8145/450888 [2:32:02<111:08:08,  1.11it/s]
  2%|▏         | 8146/450888 [2:32:02<107:47:18,  1.14it/s]
  2%|▏         | 8147/450888 [2:32:03<105:22:10,  1.17it/s]
  2%|▏         | 8148/450888 [2:32:04<104:03:43,  1.18it/s]
  2%|▏         | 8149/450888 [2:32:05<103:12:10,  1.19it/s]
  2%|▏         | 8150/450888 [2:32:06<101:12:41,  1.22it/s]
  2%|▏         | 8151/450888 [2:32:07<108:42:09,  1.13it/s]
  2%|▏         | 8152/450888 [2:32:07<105:49:13,  1.16it/s]
  2%|▏         | 8153/450888 [2:32:08<106:38:58,  1.15it/s]
  2%|▏         | 8154/450888 [2:32:09<112:54:21,  1.09it/s]
  2%|▏         | 8155/450888 [2:32:10<117:30:39,  1.05it/s]
  2%|▏         | 8156/450888 [2:32:11<111:47:23,  1.10it/s]
  2%|▏         | 8157/450888 [2:32:12<108:27:01,  1.13it/s]
  2%|▏         | 8158/450888 [2:32:13<105:03:57,  1.17it/s]
  2%|▏         | 8159/450888 [2:32:14<101:55:17,  1.21it/s]
  2%|▏         | 8160/450888 [2:32:14<101:56:20,  1.21it/s]
  2%|▏         | 8161/450888 [2:32:15<101:52:46,  1.21it/s]
  2%|▏         | 8162/450888 [2:32:16<108:49:34,  1.13it/s]
  2%|▏         | 8163/450888 [2:32:17<107:50:21,  1.14it/s]
  2%|▏         | 8164/450888 [2:32:18<105:33:58,  1.16it/s]
  2%|▏         | 8165/450888 [2:32:19<104:18:19,  1.18it/s]
  2%|▏         | 8166/450888 [2:32:20<111:00:12,  1.11it/s]
  2%|▏         | 8167/450888 [2:32:21<106:36:52,  1.15it/s]
  2%|▏         | 8168/450888 [2:32:21<104:49:07,  1.17it/s]
  2%|▏         | 8169/450888 [2:32:22<106:14:11,  1.16it/s]
  2%|▏         | 8170/450888 [2:32:23<115:29:41,  1.06it/s]
  2%|▏         | 8171/450888 [2:32:24<113:55:33,  1.08it/s]
  2%|▏         | 8172/450888 [2:32:25<112:10:36,  1.10it/s]
  2%|▏         | 8173/450888 [2:32:26<111:47:26,  1.10it/s]
  2%|▏         | 8174/450888 [2:32:27<111:01:50,  1.11it/s]
  2%|▏         | 8175/450888 [2:32:28<118:24:44,  1.04it/s]
  2%|▏         | 8176/450888 [2:32:29<112:45:43,  1.09it/s]
  2%|▏         | 8177/450888 [2:32:30<108:22:55,  1.13it/s]
  2%|▏         | 8178/450888 [2:32:31<113:33:44,  1.08it/s]
  2%|▏         | 8179/450888 [2:32:31<109:48:56,  1.12it/s]
  2%|▏         | 8180/450888 [2:32:32<106:30:43,  1.15it/s]
  2%|▏         | 8181/450888 [2:32:33<106:59:11,  1.15it/s]
  2%|▏         | 8182/450888 [2:32:34<103:40:00,  1.19it/s]
  2%|▏         | 8183/450888 [2:32:35<101:57:42,  1.21it/s]
  2%|▏         | 8184/450888 [2:32:36<109:19:33,  1.12it/s]
  2%|▏         | 8185/450888 [2:32:37<108:02:39,  1.14it/s]
  2%|▏         | 8186/450888 [2:32:38<113:51:21,  1.08it/s]
  2%|▏         | 8187/450888 [2:32:39<118:59:55,  1.03it/s]
  2%|▏         | 8188/450888 [2:32:40<124:07:55,  1.01s/it]
  2%|▏         | 8189/450888 [2:32:41<125:44:29,  1.02s/it]
  2%|▏         | 8190/450888 [2:32:42<118:13:53,  1.04it/s]
  2%|▏         | 8191/450888 [2:32:43<122:21:45,  1.00it/s]
  2%|▏         | 8192/450888 [2:32:44<118:27:56,  1.04it/s]
  2%|▏         | 8193/450888 [2:32:44<112:38:38,  1.09it/s]
  2%|▏         | 8194/450888 [2:32:46<118:31:52,  1.04it/s]
  2%|▏         | 8195/450888 [2:32:47<125:05:49,  1.02s/it]
  2%|▏         | 8196/450888 [2:32:47<116:35:40,  1.05it/s]
  2%|▏         | 8197/450888 [2:32:48<111:45:16,  1.10it/s]
  2%|▏         | 8198/450888 [2:32:49<107:59:26,  1.14it/s]
  2%|▏         | 8199/450888 [2:32:50<104:53:10,  1.17it/s]
  2%|▏         | 8200/450888 [2:32:51<102:41:51,  1.20it/s]
  2%|▏         | 8201/450888 [2:32:52<102:37:42,  1.20it/s]
  2%|▏         | 8202/450888 [2:32:52<107:20:22,  1.15it/s]
  2%|▏         | 8203/450888 [2:32:54<113:40:27,  1.08it/s]
  2%|▏         | 8204/450888 [2:32:54<108:12:21,  1.14it/s]
  2%|▏         | 8205/450888 [2:32:55<112:29:14,  1.09it/s]
  2%|▏         | 8206/450888 [2:32:56<116:52:06,  1.05it/s]
  2%|▏         | 8207/450888 [2:32:57<120:51:18,  1.02it/s]
  2%|▏         | 8208/450888 [2:32:58<122:11:06,  1.01it/s]
  2%|▏         | 8209/450888 [2:32:59<125:58:26,  1.02s/it]
  2%|▏         | 8210/450888 [2:33:00<118:51:17,  1.03it/s]
  2%|▏         | 8211/450888 [2:33:01<115:35:06,  1.06it/s]
  2%|▏         | 8212/450888 [2:33:02<110:54:36,  1.11it/s]
  2%|▏         | 8213/450888 [2:33:03<107:15:43,  1.15it/s]
  2%|▏         | 8214/450888 [2:33:04<105:11:36,  1.17it/s]
  2%|▏         | 8215/450888 [2:33:05<112:38:57,  1.09it/s]
  2%|▏         | 8216/450888 [2:33:05<108:11:02,  1.14it/s]
  2%|▏         | 8217/450888 [2:33:06<113:06:26,  1.09it/s]
  2%|▏         | 8218/450888 [2:33:07<110:06:04,  1.12it/s]
  2%|▏         | 8219/450888 [2:33:08<110:01:30,  1.12it/s]
  2%|▏         | 8220/450888 [2:33:09<106:41:51,  1.15it/s]
  2%|▏         | 8221/450888 [2:33:10<106:45:31,  1.15it/s]
  2%|▏         | 8222/450888 [2:33:11<105:23:30,  1.17it/s]
  2%|▏         | 8223/450888 [2:33:12<103:49:43,  1.18it/s]
  2%|▏         | 8224/450888 [2:33:12<102:24:18,  1.20it/s]
  2%|▏         | 8225/450888 [2:33:13<101:58:21,  1.21it/s]
  2%|▏         | 8226/450888 [2:33:14<102:25:27,  1.20it/s]
  2%|▏         | 8227/450888 [2:33:15<101:20:42,  1.21it/s]
  2%|▏         | 8228/450888 [2:33:16<101:59:56,  1.21it/s]
  2%|▏         | 8229/450888 [2:33:16<101:03:39,  1.22it/s]
  2%|▏         | 8230/450888 [2:33:18<109:48:41,  1.12it/s]
  2%|▏         | 8231/450888 [2:33:18<105:16:10,  1.17it/s]
  2%|▏         | 8232/450888 [2:33:19<102:15:22,  1.20it/s]
  2%|▏         | 8233/450888 [2:33:20<101:16:11,  1.21it/s]
  2%|▏         | 8234/450888 [2:33:21<100:01:46,  1.23it/s]
  2%|▏         | 8235/450888 [2:33:21<100:52:15,  1.22it/s]
  2%|▏         | 8236/450888 [2:33:22<99:21:41,  1.24it/s] 
  2%|▏         | 8237/450888 [2:33:23<101:00:29,  1.22it/s]
  2%|▏         | 8238/450888 [2:33:24<100:20:34,  1.23it/s]
  2%|▏         | 8239/450888 [2:33:25<99:09:40,  1.24it/s] 
  2%|▏         | 8240/450888 [2:33:26<99:16:35,  1.24it/s]
  2%|▏         | 8241/450888 [2:33:26<98:59:20,  1.24it/s]
  2%|▏         | 8242/450888 [2:33:27<99:05:37,  1.24it/s]
  2%|▏         | 8243/450888 [2:33:28<99:20:05,  1.24it/s]
  2%|▏         | 8244/450888 [2:33:29<99:09:53,  1.24it/s]
  2%|▏         | 8245/450888 [2:33:30<99:07:18,  1.24it/s]
  2%|▏         | 8246/450888 [2:33:30<98:54:12,  1.24it/s]
  2%|▏         | 8247/450888 [2:33:31<99:02:36,  1.24it/s]
  2%|▏         | 8248/450888 [2:33:32<98:11:12,  1.25it/s]
  2%|▏         | 8249/450888 [2:33:33<100:19:46,  1.23it/s]
  2%|▏         | 8250/450888 [2:33:34<111:22:51,  1.10it/s]
  2%|▏         | 8251/450888 [2:33:35<109:54:14,  1.12it/s]
  2%|▏         | 8252/450888 [2:33:36<110:52:55,  1.11it/s]
  2%|▏         | 8253/450888 [2:33:37<108:57:42,  1.13it/s]
  2%|▏         | 8254/450888 [2:33:38<115:51:21,  1.06it/s]
  2%|▏         | 8255/450888 [2:33:39<119:50:54,  1.03it/s]
  2%|▏         | 8256/450888 [2:33:40<114:36:46,  1.07it/s]
  2%|▏         | 8257/450888 [2:33:40<110:28:41,  1.11it/s]
  2%|▏         | 8258/450888 [2:33:41<107:16:49,  1.15it/s]
  2%|▏         | 8259/450888 [2:33:42<104:56:29,  1.17it/s]
  2%|▏         | 8260/450888 [2:33:43<111:37:41,  1.10it/s]
  2%|▏         | 8261/450888 [2:33:44<108:16:54,  1.14it/s]
  2%|▏         | 8262/450888 [2:33:45<108:01:43,  1.14it/s]
  2%|▏         | 8263/450888 [2:33:46<114:44:12,  1.07it/s]
  2%|▏         | 8264/450888 [2:33:47<110:42:01,  1.11it/s]
  2%|▏         | 8265/450888 [2:33:47<106:56:34,  1.15it/s]
  2%|▏         | 8266/450888 [2:33:48<104:57:10,  1.17it/s]
  2%|▏         | 8267/450888 [2:33:48<78:58:35,  1.56it/s] 
  2%|▏         | 8268/450888 [2:33:49<97:01:31,  1.27it/s]
  2%|▏         | 8269/450888 [2:33:50<100:50:08,  1.22it/s]
  2%|▏         | 8270/450888 [2:33:51<100:58:49,  1.22it/s]
  2%|▏         | 8271/450888 [2:33:52<110:40:46,  1.11it/s]
  2%|▏         | 8272/450888 [2:33:53<107:27:15,  1.14it/s]
  2%|▏         | 8273/450888 [2:33:54<104:30:39,  1.18it/s]
  2%|▏         | 8274/450888 [2:33:55<102:31:24,  1.20it/s]
  2%|▏         | 8275/450888 [2:33:55<100:49:10,  1.22it/s]
  2%|▏         | 8276/450888 [2:33:56<101:27:32,  1.21it/s]
  2%|▏         | 8277/450888 [2:33:57<100:48:29,  1.22it/s]
  2%|▏         | 8278/450888 [2:33:58<99:54:56,  1.23it/s] 
  2%|▏         | 8279/450888 [2:33:58<76:27:05,  1.61it/s]
  2%|▏         | 8280/450888 [2:33:59<83:09:54,  1.48it/s]
  2%|▏         | 8281/450888 [2:34:00<88:32:16,  1.39it/s]
  2%|▏         | 8282/450888 [2:34:01<91:42:41,  1.34it/s]
  2%|▏         | 8283/450888 [2:34:01<94:32:36,  1.30it/s]
  2%|▏         | 8284/450888 [2:34:02<104:10:57,  1.18it/s]
  2%|▏         | 8285/450888 [2:34:03<103:39:34,  1.19it/s]
  2%|▏         | 8286/450888 [2:34:04<113:38:37,  1.08it/s]
  2%|▏         | 8287/450888 [2:34:05<108:46:37,  1.13it/s]
  2%|▏         | 8288/450888 [2:34:06<107:01:34,  1.15it/s]
  2%|▏         | 8289/450888 [2:34:07<105:26:06,  1.17it/s]
  2%|▏         | 8290/450888 [2:34:08<106:56:45,  1.15it/s]
  2%|▏         | 8291/450888 [2:34:08<105:19:36,  1.17it/s]
  2%|▏         | 8292/450888 [2:34:09<103:42:37,  1.19it/s]
  2%|▏         | 8293/450888 [2:34:10<102:15:10,  1.20it/s]
  2%|▏         | 8294/450888 [2:34:11<100:56:07,  1.22it/s]
  2%|▏         | 8295/450888 [2:34:12<100:14:20,  1.23it/s]
  2%|▏         | 8296/450888 [2:34:13<100:29:46,  1.22it/s]
  2%|▏         | 8297/450888 [2:34:14<110:34:11,  1.11it/s]
  2%|▏         | 8298/450888 [2:34:15<117:24:01,  1.05it/s]
  2%|▏         | 8299/450888 [2:34:16<123:41:18,  1.01s/it]
  2%|▏         | 8300/450888 [2:34:17<125:54:22,  1.02s/it]
  2%|▏         | 8301/450888 [2:34:18<118:08:50,  1.04it/s]
  2%|▏         | 8302/450888 [2:34:19<112:45:46,  1.09it/s]
  2%|▏         | 8303/450888 [2:34:19<108:24:46,  1.13it/s]
  2%|▏         | 8304/450888 [2:34:20<108:21:53,  1.13it/s]
  2%|▏         | 8305/450888 [2:34:21<105:21:54,  1.17it/s]
  2%|▏         | 8306/450888 [2:34:22<113:50:01,  1.08it/s]
  2%|▏         | 8307/450888 [2:34:23<109:53:48,  1.12it/s]
  2%|▏         | 8308/450888 [2:34:24<106:18:05,  1.16it/s]
  2%|▏         | 8309/450888 [2:34:25<104:19:25,  1.18it/s]
  2%|▏         | 8310/450888 [2:34:25<102:43:55,  1.20it/s]
  2%|▏         | 8311/450888 [2:34:26<102:04:14,  1.20it/s]
  2%|▏         | 8312/450888 [2:34:27<101:40:09,  1.21it/s]
  2%|▏         | 8313/450888 [2:34:28<103:16:19,  1.19it/s]
  2%|▏         | 8314/450888 [2:34:29<102:52:39,  1.19it/s]
  2%|▏         | 8315/450888 [2:34:29<101:56:17,  1.21it/s]
  2%|▏         | 8316/450888 [2:34:30<102:19:49,  1.20it/s]
  2%|▏         | 8317/450888 [2:34:31<111:40:52,  1.10it/s]
  2%|▏         | 8318/450888 [2:34:32<108:45:29,  1.13it/s]
  2%|▏         | 8319/450888 [2:34:33<118:36:29,  1.04it/s]
  2%|▏         | 8320/450888 [2:34:34<114:14:36,  1.08it/s]
  2%|▏         | 8321/450888 [2:34:35<119:17:08,  1.03it/s]
  2%|▏         | 8322/450888 [2:34:36<122:11:19,  1.01it/s]
  2%|▏         | 8323/450888 [2:34:37<125:02:23,  1.02s/it]
  2%|▏         | 8324/450888 [2:34:39<128:13:44,  1.04s/it]
  2%|▏         | 8325/450888 [2:34:39<122:32:42,  1.00it/s]
  2%|▏         | 8326/450888 [2:34:40<115:41:21,  1.06it/s]
  2%|▏         | 8327/450888 [2:34:41<110:24:16,  1.11it/s]
  2%|▏         | 8328/450888 [2:34:42<107:01:18,  1.15it/s]
  2%|▏         | 8329/450888 [2:34:43<112:29:02,  1.09it/s]
  2%|▏         | 8330/450888 [2:34:44<108:46:42,  1.13it/s]
  2%|▏         | 8331/450888 [2:34:45<109:15:01,  1.13it/s]
  2%|▏         | 8332/450888 [2:34:45<109:55:36,  1.12it/s]
  2%|▏         | 8333/450888 [2:34:46<108:32:23,  1.13it/s]
  2%|▏         | 8334/450888 [2:34:47<107:23:27,  1.14it/s]
  2%|▏         | 8335/450888 [2:34:48<105:48:13,  1.16it/s]
  2%|▏         | 8336/450888 [2:34:49<104:44:40,  1.17it/s]
  2%|▏         | 8337/450888 [2:34:50<102:52:40,  1.19it/s]
  2%|▏         | 8338/450888 [2:34:51<105:45:04,  1.16it/s]
  2%|▏         | 8339/450888 [2:34:52<112:18:21,  1.09it/s]
  2%|▏         | 8340/450888 [2:34:52<110:14:50,  1.12it/s]
  2%|▏         | 8341/450888 [2:34:53<106:32:36,  1.15it/s]
  2%|▏         | 8342/450888 [2:34:54<105:01:18,  1.17it/s]
  2%|▏         | 8343/450888 [2:34:55<103:04:54,  1.19it/s]
  2%|▏         | 8344/450888 [2:34:56<102:56:28,  1.19it/s]
  2%|▏         | 8345/450888 [2:34:57<104:22:40,  1.18it/s]
  2%|▏         | 8346/450888 [2:34:57<105:03:17,  1.17it/s]
  2%|▏         | 8347/450888 [2:34:58<103:57:27,  1.18it/s]
  2%|▏         | 8348/450888 [2:34:59<105:27:33,  1.17it/s]
  2%|▏         | 8349/450888 [2:35:00<114:06:52,  1.08it/s]
  2%|▏         | 8350/450888 [2:35:01<120:00:03,  1.02it/s]
  2%|▏         | 8351/450888 [2:35:02<113:24:08,  1.08it/s]
  2%|▏         | 8352/450888 [2:35:03<107:23:05,  1.14it/s]
  2%|▏         | 8353/450888 [2:35:04<114:38:19,  1.07it/s]
  2%|▏         | 8354/450888 [2:35:05<109:41:32,  1.12it/s]
  2%|▏         | 8355/450888 [2:35:06<106:10:08,  1.16it/s]
  2%|▏         | 8356/450888 [2:35:06<104:26:29,  1.18it/s]
  2%|▏         | 8357/450888 [2:35:07<111:10:23,  1.11it/s]
  2%|▏         | 8358/450888 [2:35:08<118:19:04,  1.04it/s]
  2%|▏         | 8359/450888 [2:35:09<112:50:44,  1.09it/s]
  2%|▏         | 8360/450888 [2:35:10<109:09:05,  1.13it/s]
  2%|▏         | 8361/450888 [2:35:11<116:59:25,  1.05it/s]
  2%|▏         | 8362/450888 [2:35:12<120:13:29,  1.02it/s]
  2%|▏         | 8363/450888 [2:35:13<123:29:03,  1.00s/it]
  2%|▏         | 8364/450888 [2:35:14<120:03:30,  1.02it/s]
  2%|▏         | 8365/450888 [2:35:15<114:31:48,  1.07it/s]
  2%|▏         | 8366/450888 [2:35:16<121:15:38,  1.01it/s]
  2%|▏         | 8367/450888 [2:35:17<117:32:19,  1.05it/s]
  2%|▏         | 8368/450888 [2:35:18<120:24:23,  1.02it/s]
  2%|▏         | 8369/450888 [2:35:19<115:40:51,  1.06it/s]
  2%|▏         | 8370/450888 [2:35:20<111:35:03,  1.10it/s]
  2%|▏         | 8371/450888 [2:35:21<109:41:12,  1.12it/s]
  2%|▏         | 8372/450888 [2:35:22<110:14:33,  1.12it/s]
  2%|▏         | 8373/450888 [2:35:23<115:44:03,  1.06it/s]
  2%|▏         | 8374/450888 [2:35:24<119:24:25,  1.03it/s]
  2%|▏         | 8375/450888 [2:35:24<113:38:56,  1.08it/s]
  2%|▏         | 8376/450888 [2:35:26<119:14:32,  1.03it/s]
  2%|▏         | 8377/450888 [2:35:27<125:09:24,  1.02s/it]
  2%|▏         | 8378/450888 [2:35:27<93:44:24,  1.31it/s] 
  2%|▏         | 8379/450888 [2:35:28<94:44:56,  1.30it/s]
  2%|▏         | 8380/450888 [2:35:29<104:43:19,  1.17it/s]
  2%|▏         | 8381/450888 [2:35:30<105:29:26,  1.17it/s]
  2%|▏         | 8382/450888 [2:35:31<112:56:08,  1.09it/s]
  2%|▏         | 8383/450888 [2:35:32<118:56:07,  1.03it/s]
  2%|▏         | 8384/450888 [2:35:32<113:05:10,  1.09it/s]
  2%|▏         | 8385/450888 [2:35:33<109:10:21,  1.13it/s]
  2%|▏         | 8386/450888 [2:35:34<113:31:32,  1.08it/s]
  2%|▏         | 8387/450888 [2:35:35<108:38:09,  1.13it/s]
  2%|▏         | 8388/450888 [2:35:36<106:08:21,  1.16it/s]
  2%|▏         | 8389/450888 [2:35:37<104:48:55,  1.17it/s]
  2%|▏         | 8390/450888 [2:35:38<105:51:05,  1.16it/s]
  2%|▏         | 8391/450888 [2:35:39<107:32:29,  1.14it/s]
  2%|▏         | 8392/450888 [2:35:39<108:04:55,  1.14it/s]
  2%|▏         | 8393/450888 [2:35:41<116:27:38,  1.06it/s]
  2%|▏         | 8394/450888 [2:35:41<114:13:03,  1.08it/s]
  2%|▏         | 8395/450888 [2:35:42<112:09:33,  1.10it/s]
  2%|▏         | 8396/450888 [2:35:43<115:42:46,  1.06it/s]
  2%|▏         | 8397/450888 [2:35:44<119:24:18,  1.03it/s]
  2%|▏         | 8398/450888 [2:35:45<115:38:01,  1.06it/s]
  2%|▏         | 8399/450888 [2:35:46<122:38:21,  1.00it/s]
  2%|▏         | 8400/450888 [2:35:47<123:40:33,  1.01s/it]
  2%|▏         | 8401/450888 [2:35:48<128:28:18,  1.05s/it]
  2%|▏         | 8402/450888 [2:35:50<128:59:12,  1.05s/it]
  2%|▏         | 8403/450888 [2:35:50<120:21:09,  1.02it/s]
  2%|▏         | 8404/450888 [2:35:51<123:33:51,  1.01s/it]
  2%|▏         | 8405/450888 [2:35:53<126:01:25,  1.03s/it]
  2%|▏         | 8406/450888 [2:35:53<118:45:09,  1.04it/s]
  2%|▏         | 8407/450888 [2:35:54<113:06:39,  1.09it/s]
  2%|▏         | 8408/450888 [2:35:55<109:33:48,  1.12it/s]
  2%|▏         | 8409/450888 [2:35:56<105:50:43,  1.16it/s]
